image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1930,ch sure way look with crispy with ## sonicic#snidays#dollar#ickensandwich#########,0,1,0.17256534,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_78,the new of coming. sonic shake-�#�🏫# today today today today today today today today today today today today today today,1,1,0.40973037,0.4469282,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_903,the me up for a crispy chees with 😌� try�� trysqufriedcookeseburgerday ! enjoy enjoy enjoy enjoy enjoy enjoy,3,1,0.18490805,0.4469282,0.16666666666666669,0.11764705882352941,0.0625,2.2250738585072626e-308
sonicdrivein_228,workreenshotuled for work drinks up work for work clean s. � � � � � � � � � � � � � � � �,0,1,0.24152368,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_408,f blue delicious part a always and understand and � � � � � � � � � � � � � � � � � � � �,0,1,0.2681607,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_691,the you see a to more fashionable? our�� wear��️ tell our our our our our our our our our our our our,1,1,0.15411356,0.4469282,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_706,"there is what for folks, and corn�@@@@@@@@@@@@@@@@@@@@",1,1,0.5135346,0.4469282,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_283,i for a drink to itfirdlifesocial# what what what what what what what what what what what what what what what what what what,2,1,0.50521666,0.4469282,0.08333333333333333,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1983,a� let that cake go without by. grab nationaldcreamday is yicwarin##########,2,1,0.15049191,0.4469282,0.18181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_373,so� it sonic could to a food? �c##################,0,1,0.07658245,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_277,here%th corn birthday days friends the for hang together��. � � � � � � � � � � � � � � �,0,1,0.12141149,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1002,don only is is picture from thatcers*� s** sonic��‍🍳# � � � � � �,0,1,0.08451632,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_402,"get bump, new doesn is � gradyourart###################",1,1,0.15659082,0.4469282,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_789,the mozz sticks is are you� you. 👇�️� nationalcheeseboverday ! � � � � � �,2,1,0.084616214,0.4469282,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1960,you y y choices flavors. but yush#yish#yads y y y y y y y y y y y y y y,0,1,0.41556796,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1280,i: this corn not corn corn chees corn thanks�� tag thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,0,1,0.55520904,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1921,b your wing toe alone rest. deserves deserves. bon bon bon bon bon bon bon bon bon bon bon bon bon bon bon bon bon bon bon,0,1,0.1898921,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_414,not you are meet into of your comfort'� s you you you you you you you you you you you you you you you you you you,21,1,0.07133313,0.4469282,0.11111111111111109,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1081,h� love smile to drink your mind � 😍 �!!! � � � � � � � � � � � � � � � �,0,1,0.33858538,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1272,some out like we car is real � � what sonicisowwesummer is what what what what what what what what what what what what,1,1,0.16596639,0.4469282,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_645,se would� this sonic cream what� possible@ we what what what what what what what what what guess guess guess guess guess guess guess guess guess,1,1,0.40291592,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1029,our a mo dog is day experience experienceco. 🎉 snag grab grab grab grab grab grab grab get grab get get get get get get,1,1,0.2533221,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1594,"dogic is always way, and like her pup. � � � � � � � � � � � � � � � � � �",1,1,0.06532858,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2115,wr you tomorrow for 50ff 5 hot or and. or and tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax,1,1,0.1345306,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1615,ourip:ista: � your epic with head a favoriteush � �� � � � � � � � � � � � � �,1,1,0.066122085,0.4469282,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_964,"weic is we feed ordering method, we,z follow follow��##############",0,1,0.09609608,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_2125,"1 much, our vanilla on top. our soniccream# ... celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate",1,1,0.57835424,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_905,all’ t pick about we our 2 or your week � 👋 which which which which which which which which which which which which which which,1,1,0.12042419,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_404,the brobucks is by to so flavor are you at � what � � � � � � � � � � � � � � �,1,1,0.05334659,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_413,ok you drink a if sonic limeade if � sonicno#perylimeade � � � � � � � � � � � �,2,1,0.26243132,0.4469282,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_634,we one of ice would you? 🎒🍦 letmalhotcreamday ! we we we we we we we we we we,1,1,0.15673894,0.4469282,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_945,put�� what�� what the drive box with to to to � � � � � � � � � � � � � � �,1,1,0.05156473,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_548,aw� it get bed@ but me to the#@@@@@@@@@@@@@@@@@@,1,1,0.09310353,0.4469282,0.11031211282307446,1.9636207881546135e-308,1.9636207881546135e-308,1.9636207881546135e-308
sonicdrivein_1018,"so for the kitchen, the the go? � tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag",3,1,0.80536497,0.4469282,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_89,all filters media manager asked@) has asking about� � � � � � � � � � � � � � � � � � �,2,1,0.14951903,0.4469282,0.07692307692307693,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_973,so of have get this with with �( text text text text text text text text text text text text text text text text text text text,0,1,0.37124917,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1457,"s�� if our favorite at the burger drive, which� if which which which which which which which which which which which which which which which",1,1,0.18032615,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1028,someleup artist is is. � � strong. � � � � � � � � � � � � � � � � � �,1,1,0.05488415,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_41,boy’ s not me to to!!! �swsw# �@@@@@@@@@@@@@@@,0,1,0.23189111,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_2052,the your heart out and cl. shark are and  comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment,2,1,0.20181379,0.4469282,0.07407407407407407,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_567,"so the you didn hungry, we menu sauce, we we we we we we we we we we we we we we we we we we we",2,1,0.11883061,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1017,sous points if you say this these love in 😨️ tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag,3,1,0.2586706,0.4469282,0.1153846153846154,0.07999999999999999,0.041666666666666664,2.2250738585072626e-308
sonicdrivein_529,"who’ s a just mother#, she’ s a caring ladymy � � � � � � � � � � � �",2,1,0.4193211,0.4469282,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1268,"he of the w recent fans are’ t around, �urryishowwesonic is � � � � � � � � �",1,1,0.040912393,0.4469282,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
